"Symbol","Company Name","AGM/EGM Date","Description","Meeting Type","DATE"
"GOKEX","Gokaldas Exports Limited","-","Gokaldas Exports Limited has submitted the Exchange a copy Srutinizers report of  Postal Ballot. Further, the company has informed the Exchange regarding voting results.","Postal Ballot","20-MAR-2025"
"GOKEX","Gokaldas Exports Limited","21-FEB-2025","Gokaldas Exports Limited has informed the Exchange regarding Notice of Postal Ballot","Postal Ballot","17-FEB-2025"
"GOKEX","Gokaldas Exports Limited","-","Gokaldas Exports Limited has submitted the Exchange a copy Srutinizers report of  Postal Ballot. Further, the company has informed the Exchange regarding voting results.","Postal Ballot","20-JAN-2025"
"GOKEX","Gokaldas Exports Limited","21-JAN-2025","Gokaldas Exports Limited has informed the Exchange regarding Notice of Postal Ballot","Postal Ballot","19-DEC-2024"
"GOKEX","Gokaldas Exports Limited","19-SEP-2024","Gokaldas Exports Limited has submitted the Exchange a copy of Srutinizers report of the 21st Annual General Meeting held on September 19, 2024. Further, the company has informed the Exchange regarding voting results.","AGM","20-SEP-2024"
"GOKEX","Gokaldas Exports Limited","19-SEP-2024","Gokaldas Exports Limited has informed the Exchange regarding Proceedings of Annual General Meeting held on September 19, 2024","AGM","19-SEP-2024"
"GOKEX","Gokaldas Exports Limited","19-SEP-2024","Gokaldas Exports Limited has informed the Exchange regarding Notice of Annual General Meeting to be held on September 19, 2024","AGM","28-AUG-2024"
"GOKEX","Gokaldas Exports Limited","29-FEB-2024","Gokaldas Exports Limited has submitted the Exchange a copy Srutinizers report of  Extraordinary General Meeting held on February 29, 2024. Further, the company has informed the Exchange regarding voting results.","EGM","01-MAR-2024"
"GOKEX","Gokaldas Exports Limited","29-FEB-2024","Gokaldas Exports Limited has informed the Exchange regarding Proceedings of Extraordinary General Meeting held on February 29, 2024","EGM","29-FEB-2024"
"GOKEX","Gokaldas Exports Limited","29-FEB-2024","Gokaldas Exports Limited has informed the Exchange regarding Notice of Extraordinary General Meeting to be held on February 29, 2024","EGM","06-FEB-2024"
"GOKEX","Gokaldas Exports Limited","20-SEP-2023","Gokaldas Exports Limited has submitted the Exchange a copy Srutinizers report of  Annual General Meeting held on September 20, 2023","AGM","21-SEP-2023"
"GOKEX","Gokaldas Exports Limited","20-SEP-2023","Gokaldas Exports Limited has informed the Exchange regarding Proceedings of Annual General Meeting held on September 20, 2023","AGM","20-SEP-2023"
